-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2d79dad8db268427d85464e9d1f73dc7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2d79dad8db268427d85464e9d1f73dc7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d641009c3f62f37a0c29b03e6db93dd9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d641009c3f62f37a0c29b03e6db93dd9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
